,,
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]","[→16,1]","[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]","[→20,1]","[→0,2]"
"[→0,0]","[→20,1]","[→0,2]"
"[→0,0]","[→20,1]","[→0,2]"
"[→0,0]","[→20,1]","[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]","[→28,1]","[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→0,2]"
"[→0,0]",,"[→32,1]"
